path,sha256,bytes
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/ArtifactIntakePolicy.java,28d32814360e7f560bf3e7c54c2c70211f347993d9382d5714f35a9a23355d74,1518
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/ArtifactIntakeReceipt.java,3231af3d5833a04d96d1a3263e6e44bc302be7b5596bfe4904eb9868239bf625,1872
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/ArtifactIntakeRequest.java,c6380ff447c5a833f6245a1c269db497e425adc0077883d03d76ee38792f5ebc,2181
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/ArtifactMediaDetector.java,a9b8c4cfe132b725e2fb7c23e6f9e9d5e14b9be7b3e4d12ee1365b1b0f2017d8,7380
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/ArtifactTransferSession.java,1707ff0c001d386b5f1316238f1cf508a02c4670ea2e6db99e726e32416d9518,1471
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/CapabilityDescriptor.java,24b8c161d5f584415fb0f737c28d611e05198d758d16e096422704a4a33a353c,3739
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/CapabilityDescriptorDigests.java,e49f15ef958749e360400b6566125e0990f5271ee239a53354327d1f1e69c9fe,3576
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/CapabilityRegistry.java,ba262da58de348ef73bc589d5766e17d74b24dfc2e59ee19a21e5b54293a85cc,497
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/EffectClass.java,5a0c6e5da3702c707de7545825b20eed7df485c9c16e1ed7912f097861a32a5e,403
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/FilePlatform008Repository.java,3663f2a3d10621ef709f62d00e66cd36acd75677ea677672cf5dbb0fa3b24fe8,12757
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/GovernedArtifactGateway.java,2e9a3ece5c38fa66883f0e83290850574330af49ec32addbd6a83600a32b61d5,7937
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/InMemoryCapabilityRegistry.java,5c1324e11a684e42c81f2d05ce81f8152499724e08e34b0b75e2b037486fe489,1625
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/InMemoryPlatform008Repository.java,8819e38f380dd0356e6ec1e97cff426199600823f1fe298bcc7e47a93c289f6b,1492
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/PackageSafetyInspector.java,89f634ac5218a6806feda9285fb495778e557c5a1bc62c013482365a58013192,3334
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/Platform008Repository.java,75eaa3d523dce0658441e2216e781ddebe1bcb63ccf814a218a582c4819b9964,472
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/core/UuidV7.java,c476951703f1e7f1467dbc704cd332d6c06d3efdfcee30a0ff1e60328633a19c,5088
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/platform/windows/LocalOnlyExecutionPolicy.java,4c94b28deca747bae1bc3b78fa3c3a47d7e758ba5a9e630abf4225ed86c2153a,1996
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/platform/windows/WindowsLocalCapabilityPlanner.java,2f62f09a128307eccee63b837361a899268cef88206426c8f2740fb1cb61b03b,3917
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/platform/windows/WindowsLocalEngineCatalog.java,61de034d35b1e03b674732afb0ed8e3c0e9135310701db45a2d3096c726dcb22,7978
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/platform/windows/WindowsLocalEngineDescriptor.java,03b45bad730ae9db5a3bee8faadbf37d76f3ee8bf556d2b1003f237b73c5ed9d,2561
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/platform/windows/WindowsLocalRuntimeProfile.java,b624586e16b33d1c73186991dda807789b93e601fb03dbb371af2cfb3639a7a3,1646
01_CURRENT_DOCUMENT_PROCESSING_MODULE/src/main/java/org/systemmaster/tools/common/OoxmlMutationPlan.java,304225c0d36ccd135a577ed19a04bacc3c74a51074161ef0fe228d2a3f0a9649,1449
